name	type	label	n_vars	n_bool	n_int	bool_frac	max_span	mean_span	obj_span	n_cons	explainable_weight	bool_reif_density	global_frac	linear_frac	global_vs_linear	mean_hole	obj_coupling	vig_vars	vig_edges	vig_density	avg_degree	max_degree	modularity	num_comm	largest_comm_frac	intra_frac
2012/parity-learning	MIN	LEARN-	176	131	45	0.7443	6	2.1	6	154	0.0065	0.0	0.0	0.0065	0.0	0.0	0.0	154	1791	0.15202	23.3	52	0.42	24	0.474	0.975
2012/pattern-set-mining-k1	MAX	LEARN+	1805	789	1016	0.4371	351	2.3	351	1805	0.0006	0.4371	0.0	0.4377	0.0	0.0	0.2251	97892	64548	1e-05	1.3	414	0.01	97277	0.0063	1.0
2012/train	MIN	LEARN+	231	112	119	0.4848	2850001	48700.3	2850001	308	0.4578	0.2078	0.0	0.4643	0.0	0.0	0.0	289	505	0.01213	3.5	15	0.57	116	0.0623	0.588
2012/vrp	MIN	LEARN+	1445	0	1445	0.0	70951	53.3	70951	1409	0.0532	0.0	0.0	1.0	0.0	0.0	0.0	1486	54020	0.04896	72.7	108	0.38	79	0.2705	0.426
2013/cargo	MIN	LEARN-	116	0	116	0.0	237774	11969.8	206532	106	0.1509	0.0	0.0377	0.7736	0.0488	0.0	0.5748	269	2073	0.05751	15.4	61	0.15	155	0.2379	0.971
2013/celar	MIN	LEARN+	1461	353	1108	0.2416	52140	834.7	52140	1445	0.5003	0.2443	0.0	0.2561	0.0	0.0273	0.0	1831	1813	0.00108	2.0	62	0.66	1070	0.2223	0.807
2013/ghoulomb	MIN	LEARN-	159	0	159	0.0	257	212.7	82	162	0.8272	0.0	0.0185	0.9815	0.0189	0.0	0.1098	161	7773	0.60349	96.6	119	0.17	5	0.7453	1.0
2013/mario	MAX	LEARN+	175	72	103	0.4114	2001	163.9	629	182	0.489	0.2418	0.011	0.1758	0.0625	0.0	0.0	413	1007	0.01184	4.9	44	0.24	294	0.1332	0.726
2013/proteindesign12	MIN	LEARN+	91	0	91	0.0	39425	34232.5	39424	79	0.0127	0.0	0.0	0.0127	0.0	0.0	0.0368	476744	2067	0.0	0.0	63	0.11	476671	0.0002	1.0
2013/rcpsp	MIN	LEARN+	385	354	31	0.9195	158	158.0	158	592	0.299	0.0	0.0068	0.1385	0.0488	0.0	0.2848	541	1300	0.0089	4.8	74	0.31	157	0.7116	1.0
2013/vrp	MIN	LEARN-	1090	0	1090	0.0	51177	51.4	51177	1059	0.0614	0.0	0.0	1.0	0.0	0.0	0.0	1126	35280	0.0557	62.7	93	0.43	64	0.1101	0.479
2014/cyclic-rcpsp	MIN	LEARN-	986	714	272	0.7241	6321	782.6	6321	1369	0.2206	0.0738	0.0044	0.2023	0.0217	0.0	0.0127	1068	2427	0.00426	4.5	78	0.48	259	0.6264	0.857
2014/fillomino	SAT	LEARN+	1198	706	492	0.5893	25	3.8	0	1243	0.5873	0.5133	0.0	0.1207	0.0	0.0	0.0	1295	9526	0.01137	14.7	66	0.51	649	0.0432	0.569
2014/jp-encoding	MIN	LEARN+	6148	5162	986	0.8396	192907	200.6	192907	9906	0.6948	0.5542	0.0	0.0001	0.0	0.0012	0.0648	13028	21022	0.00025	3.2	171	0.43	10009	0.0263	0.861
2014/liner-sf-repositioning	MIN	LEARN-	528	264	264	0.5	24931147	365073.0	24931147	510	0.6863	0.3647	0.002	0.1608	0.0122	0.0	0.0762	19486	4082	2e-05	0.4	73	0.5	19013	0.0062	0.875
2014/mario	MAX	LEARN-	175	72	103	0.4114	2001	159.2	467	182	0.489	0.2418	0.011	0.1758	0.0625	0.0	0.0	413	1007	0.01184	4.9	44	0.24	294	0.1332	0.726
2014/mqueens	MIN	LEARN-	2945	2801	144	0.9511	12	2.8	12	4311	0.6639	0.2791	0.0	0.2802	0.0	0.0	0.0	2850	19341	0.00476	13.6	182	0.18	510	0.1565	0.776
2014/spot5	MIN	LEARN+	928	309	619	0.333	377	4.3	377	5931	0.0523	0.0521	0.0	0.0002	0.0	0.0707	0.0	1811	5636	0.00344	6.2	75	0.7	1204	0.0906	0.878
2015/cvrp	MIN	LEARN+	505	0	505	0.0	3260	1001.8	3260	543	0.0681	0.0	0.0	0.2007	0.0	0.0	0.0	4832	37134	0.00318	15.4	326	0.39	4332	0.0416	0.506
2015/largescheduling	MIN	LEARN+	299	0	299	0.0	960057	959989.8	939979	300	0.3333	0.0	0.0033	0.6667	0.005	0.0	0.0	502	497	0.00395	2.0	102	0.52	271	0.1394	0.571
2015/multi-knapsack	MAX	LEARN-	56	0	56	0.0	22498	460.8	22498	7	1.0	0.0	0.0	1.0	0.0	0.0	0.0	332	1496	0.02723	9.0	55	0.02	277	0.1687	1.0
2015/opd	MIN	LEARN+	43663	24412	19251	0.5591	329	2.0	329	52781	0.4559	0.238	0.0	0.2459	0.0	0.0	0.0	44719	122902	0.00012	5.5	28	0.61	6524	0.0025	0.575
2015/p1f	MIN	LEARN+	1838	440	1398	0.2394	859	7.8	859	1399	0.3009	0.1644	0.0086	0.1723	0.0498	0.0066	0.0151	1840	9595	0.00567	10.4	145	0.58	157	0.0386	0.53
2015/radiation	MIN	LEARN-	1070	0	1070	0.0	7511	55.2	7511	765	0.4824	0.0	0.0	0.5686	0.0	0.0	0.0	1442	1906	0.00183	2.6	44	0.67	885	0.0243	0.708
2015/spot5	MIN	LEARN+	691	230	461	0.3329	326159	711.0	326159	5457	0.0423	0.0421	0.0	0.0002	0.0	0.1641	0.0	1839	4963	0.00294	5.4	90	0.37	1395	0.1262	0.728
2015/tdtsp	MIN	LEARN-	153	0	153	0.0	23040	5001.8	23040	169	0.2249	0.0	0.0	0.355	0.0	0.0106	0.1071	14509	1562	1e-05	0.2	70	0.12	14373	0.0031	0.492
2015/triangular	MAX	LEARN+	56	0	56	0.0	55	2.9	55	496	0.002	0.0	0.0	1.0	0.0	0.0	0.0	59	1540	0.90006	52.2	55	0.02	4	0.9492	1.0
